Season,Injury,From,Until,Days,GamesMissed,Player,PlayerID,Weeks
23/24,Forearm fracture,2024-02-28,2024-04-07,39.0,7,Paul Onuachu,272855,5.6
22/23,Adductor pain,2022-07-21,2022-08-03,13.0,2,Paul Onuachu,272855,1.9
21/22,Hamstring injury,2021-12-19,2022-01-17,29.0,5,Paul Onuachu,272855,4.1
19/20,Knock,2020-02-29,2020-03-02,2.0,1,Paul Onuachu,272855,0.3
17/18,Herniated disc,2018-02-10,2018-04-14,63.0,11,Paul Onuachu,272855,9.0
17/18,Appendectomy,2017-08-17,2017-09-04,18.0,6,Paul Onuachu,272855,2.6
12/13,Knee surgery,2013-04-15,2013-07-15,91.0,26,Trezeguet,4146,13.0
09/10,Ankle sprain,2010-01-06,2010-02-20,45.0,10,Trezeguet,4146,6.4
09/10,Calf muscle tear,2009-11-21,2009-12-02,11.0,3,Trezeguet,4146,1.6
08/09,Knee problems,2008-09-17,2009-01-26,131.0,31,Trezeguet,4146,18.7
04/05,Inflammation in the ankle joint,2005-03-16,2005-04-26,41.0,11,Trezeguet,4146,5.9
04/05,flu,2005-02-17,2005-02-28,11.0,3,Trezeguet,4146,1.6
04/05,Shoulder injury,2004-10-03,2005-01-10,99.0,24,Trezeguet,4146,14.1
03/04,Shoulder injury,2004-03-12,2004-03-18,6.0,2,Trezeguet,4146,0.9
03/04,Thigh problems,2004-02-13,2004-03-11,27.0,8,Trezeguet,4146,3.9
02/03,Shoulder injury,2003-04-05,2003-04-26,21.0,5,Trezeguet,4146,3.0
02/03,Patellar tendon problems,2002-07-31,2002-12-20,142.0,33,Trezeguet,4146,20.3
00/01,Muscle injury,2001-01-28,2001-03-01,32.0,7,Trezeguet,4146,4.6
24/25,Muscle injury,2025-02-13,2025-04-28,74.0,14,Anastasios Bakasetas,162571,10.6
23/24,Knee problems,2024-01-13,2024-01-19,6.0,2,Anastasios Bakasetas,162571,0.9
23/24,Groin injury,2023-10-16,2023-11-01,16.0,2,Anastasios Bakasetas,162571,2.3
22/23,Muscle injury,2023-03-03,2023-03-19,16.0,3,Anastasios Bakasetas,162571,2.3
22/23,Groin injury,2022-08-24,2022-08-31,7.0,2,Anastasios Bakasetas,162571,1.0
22/23,Groin injury,2022-08-20,2022-08-23,3.0,1,Anastasios Bakasetas,162571,0.4
21/22,Corona virus,2022-01-29,2022-02-03,5.0,-,Anastasios Bakasetas,162571,0.7
21/22,Edema in the knee,2021-11-06,2021-11-26,20.0,4,Anastasios Bakasetas,162571,2.9
21/22,Hamstring strain,2021-10-22,2021-10-28,6.0,1,Anastasios Bakasetas,162571,0.9
16/17,Adductor pain,2016-11-03,2016-11-06,3.0,1,Anastasios Bakasetas,162571,0.4
24/25,Cruciate ligament tear,2024-10-27,2025-06-11,227.0,38,Yusuf Yazıcı,386726,32.4
23/24,Knock,2024-05-06,2024-05-20,14.0,3,Yusuf Yazıcı,386726,2.0
22/23,muscular problems,2023-05-21,2023-06-07,17.0,4,Yusuf Yazıcı,386726,2.4
22/23,muscular problems,2023-04-28,2023-05-03,5.0,1,Yusuf Yazıcı,386726,0.7
22/23,unknown injury,2022-11-29,2022-12-13,14.0,-,Yusuf Yazıcı,386726,2.0
22/23,Inner ligament stretch of the knee,2022-09-08,2022-09-26,18.0,6,Yusuf Yazıcı,386726,2.6
21/22,Back problems,2022-05-12,2022-06-15,34.0,6,Yusuf Yazıcı,386726,4.9
21/22,unknown injury,2022-03-28,2022-04-01,4.0,1,Yusuf Yazıcı,386726,0.6
20/21,Corona virus,2021-04-02,2021-04-14,12.0,2,Yusuf Yazıcı,386726,1.7
20/21,Foot injury,2021-02-03,2021-02-08,5.0,2,Yusuf Yazıcı,386726,0.7
20/21,Corona virus,2021-01-04,2021-01-10,6.0,2,Yusuf Yazıcı,386726,0.9
19/20,Cruciate ligament tear,2019-12-21,2020-04-27,128.0,15,Yusuf Yazıcı,386726,18.3
18/19,Hamstring injury,2018-10-27,2018-11-10,14.0,4,Yusuf Yazıcı,386726,2.0
17/18,strain,2017-11-27,2017-12-01,4.0,1,Yusuf Yazıcı,386726,0.6
21/22,Groin problems,2021-09-10,2021-09-24,14.0,4,Davy Klaassen,182932,2.0
20/21,Calf injury,2021-05-13,2021-05-24,11.0,2,Davy Klaassen,182932,1.6
17/18,Foot injury,2017-08-23,2017-09-07,15.0,4,Davy Klaassen,182932,2.1
16/17,Knee injury,2017-05-28,2017-06-01,4.0,1,Davy Klaassen,182932,0.6
16/17,Rest,2016-11-24,2016-11-24,0.0,1,Davy Klaassen,182932,0.0
16/17,Rest,2016-10-26,2016-10-26,0.0,1,Davy Klaassen,182932,0.0
16/17,Rest,2016-09-21,2016-09-21,0.0,1,Davy Klaassen,182932,0.0
16/17,Shoulder injury,2016-07-09,2016-07-17,8.0,-,Davy Klaassen,182932,1.1
15/16,Knee problems,2016-03-27,2016-03-31,4.0,1,Davy Klaassen,182932,0.6
15/16,Knee problems,2016-01-07,2016-01-30,23.0,3,Davy Klaassen,182932,3.3
15/16,Knee problems,2015-11-11,2015-11-18,7.0,1,Davy Klaassen,182932,1.0
15/16,concussion,2015-10-26,2015-10-30,4.0,1,Davy Klaassen,182932,0.6
15/16,concussion,2015-10-05,2015-10-13,8.0,2,Davy Klaassen,182932,1.1
14/15,Injury to abdominal muscles,2015-05-01,2015-06-25,55.0,4,Davy Klaassen,182932,7.9
14/15,Injury to abdominal muscles,2015-02-04,2015-02-06,2.0,1,Davy Klaassen,182932,0.3
23/24,unknown injury,2024-01-26,2024-01-30,4.0,1,Edgar Ié,191987,0.6
23/24,unknown injury,2023-12-18,2023-12-21,3.0,1,Edgar Ié,191987,0.4
23/24,Fitness,2023-11-22,2023-12-11,19.0,4,Edgar Ié,191987,2.7
23/24,unknown injury,2023-10-19,2023-11-22,34.0,6,Edgar Ié,191987,4.9
23/24,unknown injury,2023-08-26,2023-10-03,38.0,6,Edgar Ié,191987,5.4
22/23,Calf injury,2023-05-20,2023-06-05,16.0,4,Edgar Ié,191987,2.3
22/23,Knock,2023-03-13,2023-04-10,28.0,7,Edgar Ié,191987,4.0
22/23,unknown injury,2023-02-21,2023-03-07,14.0,1,Edgar Ié,191987,2.0
21/22,Cruciate ligament tear,2021-12-21,2022-07-21,212.0,10,Edgar Ié,191987,30.3
20/21,Groin injury,2021-04-24,2021-05-05,11.0,2,Edgar Ié,191987,1.6
19/20,Hamstring injury,2020-01-01,2020-01-27,26.0,2,Edgar Ié,191987,3.7
19/20,Hamstring injury,2019-11-07,2019-12-20,43.0,11,Edgar Ié,191987,6.1
19/20,Knock,2019-10-24,2019-10-31,7.0,2,Edgar Ié,191987,1.0
15/16,Muscle injury,2015-10-28,2016-02-14,109.0,19,Edgar Ié,191987,15.6
13/14,Muscle injury,2013-08-21,2013-12-06,107.0,34,Edgar Ié,191987,15.3
22/23,Knee injury,2023-04-10,2023-06-19,70.0,8,Ryan Kent,279457,10.0
22/23,Metatarsal bruise,2022-08-01,2022-08-14,13.0,4,Ryan Kent,279457,1.9
21/22,Hamstring injury,2021-09-16,2021-11-03,48.0,11,Ryan Kent,279457,6.9
19/20,Hamstring injury,2019-09-14,2019-11-02,49.0,11,Ryan Kent,279457,7.0
18/19,Hamstring injury,2018-11-05,2018-12-10,35.0,7,Ryan Kent,279457,5.0
25/26,unknown injury,2025-08-20,2025-08-26,6.0,2,Mert Günok,51894,0.9
24/25,unknown injury,2025-03-15,2025-03-27,12.0,1,Mert Günok,51894,1.7
24/25,Shoulder injury,2024-10-20,2024-11-02,13.0,4,Mert Günok,51894,1.9
24/25,unknown injury,2024-10-06,2024-10-15,9.0,3,Mert Günok,51894,1.3
24/25,Shoulder injury,2024-09-30,2024-10-05,5.0,2,Mert Günok,51894,0.7
23/24,Knee injury,2024-06-21,2024-06-26,5.0,2,Mert Günok,51894,0.7
23/24,Foot injury,2024-04-13,2024-04-21,8.0,2,Mert Günok,51894,1.1
23/24,Chest injury,2024-04-04,2024-04-11,7.0,1,Mert Günok,51894,1.0
23/24,Knee problems,2023-12-12,2023-12-16,4.0,1,Mert Günok,51894,0.6
23/24,Knee injury,2023-09-27,2023-10-18,21.0,6,Mert Günok,51894,3.0
21/22,Fitness,2022-06-15,2022-08-10,56.0,1,Mert Günok,51894,8.0
21/22,Cruciate ligament tear,2021-11-27,2022-06-15,200.0,36,Mert Günok,51894,28.6
20/21,Corona virus,2021-04-02,2021-04-13,11.0,2,Mert Günok,51894,1.6
20/21,Fitness,2021-01-12,2021-01-17,5.0,2,Mert Günok,51894,0.7
20/21,unknown injury,2020-12-22,2021-01-12,21.0,5,Mert Günok,51894,3.0
24/25,Fitness,2025-04-01,2025-04-26,25.0,5,Necip Uysal,77710,3.6
24/25,Cruciate ligament tear,2024-08-24,2025-04-01,220.0,37,Necip Uysal,77710,31.4
23/24,Whiplash,2024-01-05,2024-01-11,6.0,2,Necip Uysal,77710,0.9
23/24,Hamstring injury,2023-12-12,2024-01-02,21.0,3,Necip Uysal,77710,3.0
21/22,pneumonia,2022-01-03,2022-01-08,5.0,1,Necip Uysal,77710,0.7
21/22,Torn lateral knee ligament,2021-12-19,2022-01-03,15.0,4,Necip Uysal,77710,2.1
21/22,Knee problems,2021-09-18,2021-09-30,12.0,4,Necip Uysal,77710,1.7
20/21,Corona virus,2020-11-09,2020-11-18,9.0,-,Necip Uysal,77710,1.3
20/21,pneumonia,2020-11-05,2020-11-09,4.0,1,Necip Uysal,77710,0.6
17/18,unknown injury,2017-12-07,2017-12-13,6.0,2,Necip Uysal,77710,0.9
16/17,Torn thigh muscle,2017-02-27,2017-03-09,10.0,3,Necip Uysal,77710,1.4
16/17,Hamstring strain,2016-10-27,2016-11-21,25.0,4,Necip Uysal,77710,3.6
14/15,Torn thigh muscle,2014-12-15,2015-01-05,21.0,5,Necip Uysal,77710,3.0
13/14,Ankle ligament tear,2014-05-05,2014-05-19,14.0,2,Necip Uysal,77710,2.0
13/14,Calf muscle tear,2014-01-27,2014-02-06,10.0,1,Necip Uysal,77710,1.4
24/25,Hamstring strain,2024-10-03,2024-10-23,20.0,3,Ersin Destanoğlu,500091,2.9
22/23,Appendectomy,2023-05-22,2023-06-08,17.0,2,Ersin Destanoğlu,500091,2.4
21/22,Ligament stretching,2022-05-13,2022-06-15,33.0,2,Ersin Destanoğlu,500091,4.7
23/24,Fitness,2024-05-16,2024-05-19,3.0,1,Daniel Amartey,214056,0.4
23/24,Hip problems,2024-05-10,2024-05-16,6.0,1,Daniel Amartey,214056,0.9
23/24,Groin injury,2023-11-17,2023-12-02,15.0,3,Daniel Amartey,214056,2.1
23/24,Hamstring strain,2023-10-21,2023-11-07,17.0,4,Daniel Amartey,214056,2.4
23/24,unknown injury,2023-10-08,2023-10-12,4.0,1,Daniel Amartey,214056,0.6
23/24,Hip problems,2023-09-14,2023-09-18,4.0,1,Daniel Amartey,214056,0.6
23/24,unknown injury,2023-08-29,2023-09-12,14.0,4,Daniel Amartey,214056,2.0
20/21,Hamstring injury,2020-10-05,2020-12-19,75.0,19,Daniel Amartey,214056,10.7
19/20,Ankle injury,2019-12-20,2020-09-12,267.0,27,Daniel Amartey,214056,38.1
18/19,Ankle surgery,2018-10-28,2019-09-23,330.0,46,Daniel Amartey,214056,47.1
17/18,Hamstring injury,2018-03-03,2018-05-14,72.0,11,Daniel Amartey,214056,10.3
13/14,Leg injury,2013-04-28,2013-05-05,7.0,2,Daniel Amartey,214056,1.0
13/14,Broken cheekbone,2013-04-16,2013-04-25,9.0,2,Daniel Amartey,214056,1.3
24/25,Muscle injury,2024-11-04,2024-12-04,30.0,4,Eric Bailly,286384,4.3
23/24,Muscle injury,2024-02-03,2024-02-16,13.0,3,Eric Bailly,286384,1.9
23/24,Hamstring strain,2023-11-22,2023-12-06,14.0,3,Eric Bailly,286384,2.0
23/24,Neck injury,2023-11-09,2023-11-17,8.0,2,Eric Bailly,286384,1.1
23/24,Shoulder injury,2023-10-08,2023-10-29,21.0,3,Eric Bailly,286384,3.0
23/24,Hamstring strain,2023-10-08,2023-10-29,21.0,3,Eric Bailly,286384,3.0
22/23,Dead leg,2022-10-21,2022-12-22,62.0,8,Eric Bailly,286384,8.9
22/23,Thigh problems,2022-09-14,2022-09-29,15.0,3,Eric Bailly,286384,2.1
21/22,Ankle injury,2022-02-03,2022-02-16,13.0,4,Eric Bailly,286384,1.9
20/21,Corona virus,2021-03-31,2021-04-20,20.0,5,Eric Bailly,286384,2.9
20/21,Knock,2021-03-17,2021-03-25,8.0,2,Eric Bailly,286384,1.1
20/21,Knock,2021-02-03,2021-02-13,10.0,2,Eric Bailly,286384,1.4
20/21,Knock,2021-01-21,2021-01-29,8.0,2,Eric Bailly,286384,1.1
20/21,Muscle injury,2020-10-18,2020-12-01,44.0,11,Eric Bailly,286384,6.3
19/20,Neck injury,2020-07-20,2020-07-25,5.0,1,Eric Bailly,286384,0.7
24/25,unknown injury,2025-05-12,2025-05-19,7.0,1,İrfan Can Kahveci,216603,1.0
24/25,influenza,2025-02-04,2025-02-06,2.0,1,İrfan Can Kahveci,216603,0.3
24/25,Torn thigh muscle,2024-11-03,2024-11-20,17.0,5,İrfan Can Kahveci,216603,2.4
23/24,unknown injury,2024-06-10,2024-06-24,14.0,2,İrfan Can Kahveci,216603,2.0
23/24,Calf muscle tear,2024-05-06,2024-05-26,20.0,4,İrfan Can Kahveci,216603,2.9
23/24,Muscle tear,2024-02-23,2024-03-09,15.0,4,İrfan Can Kahveci,216603,2.1
23/24,Rest,2023-10-04,2023-10-06,2.0,1,İrfan Can Kahveci,216603,0.3
22/23,strain,2022-07-27,2022-08-16,20.0,5,İrfan Can Kahveci,216603,2.9
21/22,Broken shoulder,2022-02-05,2022-02-21,16.0,5,İrfan Can Kahveci,216603,2.3
21/22,Fitness,2021-10-16,2021-10-22,6.0,2,İrfan Can Kahveci,216603,0.9
21/22,Hamstring injury,2021-09-12,2021-10-16,34.0,9,İrfan Can Kahveci,216603,4.9
21/22,Fitness,2021-09-05,2021-09-08,3.0,1,İrfan Can Kahveci,216603,0.4
21/22,Hamstring injury,2021-08-19,2021-09-05,17.0,6,İrfan Can Kahveci,216603,2.4
20/21,Hamstring strain,2021-05-11,2021-05-28,17.0,3,İrfan Can Kahveci,216603,2.4
20/21,Corona virus,2021-03-22,2021-04-03,12.0,3,İrfan Can Kahveci,216603,1.7
25/26,Shoulder injury,2025-08-12,2025-08-19,7.0,2,Mert Müldür,353922,1.0
24/25,unknown injury,2025-04-20,2025-05-02,12.0,2,Mert Müldür,353922,1.7
24/25,Shoulder injury,2025-01-22,2025-02-11,20.0,6,Mert Müldür,353922,2.9
22/23,Fitness,2023-02-24,2023-05-07,72.0,12,Mert Müldür,353922,10.3
22/23,Fitness,2023-01-14,2023-02-13,30.0,5,Mert Müldür,353922,4.3
22/23,Broken ankle,2022-08-15,2023-01-13,151.0,21,Mert Müldür,353922,21.6
20/21,Quarantine,2021-04-01,2021-04-08,7.0,2,Mert Müldür,353922,1.0
25/26,Fitness,2025-08-01,2025-08-07,6.0,1,İsmail Yüksek,613725,0.9
25/26,unknown injury,2025-07-16,2025-08-01,16.0,-,İsmail Yüksek,613725,2.3
24/25,minor knock,2025-04-05,2025-04-07,2.0,1,İsmail Yüksek,613725,0.3
24/25,unknown injury,2025-03-12,2025-03-15,3.0,1,İsmail Yüksek,613725,0.4
24/25,Fitness,2025-02-28,2025-03-07,7.0,2,İsmail Yüksek,613725,1.0
24/25,Torn thigh muscle,2025-02-09,2025-02-28,19.0,6,İsmail Yüksek,613725,2.7
24/25,Fitness,2025-01-24,2025-01-27,3.0,1,İsmail Yüksek,613725,0.4
24/25,Partial muscle tear,2025-01-02,2025-01-24,22.0,5,İsmail Yüksek,613725,3.1
24/25,Shoulder injury,2024-10-03,2024-10-21,18.0,4,İsmail Yüksek,613725,2.6
23/24,Torn ankle ligaments,2024-04-27,2024-06-01,35.0,5,İsmail Yüksek,613725,5.0
23/24,Hamstring injury,2024-04-02,2024-04-08,6.0,2,İsmail Yüksek,613725,0.9
22/23,Torn thigh muscle,2023-04-29,2023-05-06,7.0,2,İsmail Yüksek,613725,1.0
22/23,bruise,2022-10-25,2022-10-28,3.0,1,İsmail Yüksek,613725,0.4
22/23,Fitness,2022-08-31,2022-09-04,4.0,1,İsmail Yüksek,613725,0.6
22/23,bruise,2022-08-28,2022-08-31,3.0,1,İsmail Yüksek,613725,0.4
24/25,Muscle injury,2025-02-05,2025-02-22,17.0,5,Alexander Djiku,250844,2.4
24/25,unknown injury,2024-11-10,2024-11-21,11.0,3,Alexander Djiku,250844,1.6
24/25,bruise,2024-11-03,2024-11-09,6.0,2,Alexander Djiku,250844,0.9
24/25,Fitness,2024-09-10,2024-09-16,6.0,1,Alexander Djiku,250844,0.9
24/25,Hamstring strain,2024-08-30,2024-09-10,11.0,3,Alexander Djiku,250844,1.6
23/24,Fitness,2024-04-12,2024-04-15,3.0,1,Alexander Djiku,250844,0.4
23/24,bruise,2024-04-03,2024-04-12,9.0,3,Alexander Djiku,250844,1.3
23/24,fracture,2023-10-26,2023-12-05,40.0,10,Alexander Djiku,250844,5.7
23/24,unknown injury,2023-10-08,2023-10-15,7.0,2,Alexander Djiku,250844,1.0
23/24,unknown injury,2023-07-26,2023-08-09,14.0,2,Alexander Djiku,250844,2.0
22/23,Muscle injury,2023-03-01,2023-03-08,7.0,1,Alexander Djiku,250844,1.0
22/23,muscular problems,2022-10-24,2022-11-01,8.0,1,Alexander Djiku,250844,1.1
20/21,Adductor pain,2021-03-04,2021-04-04,31.0,5,Alexander Djiku,250844,4.4
17/18,Achilles tendon problems,2017-09-14,2017-11-18,65.0,10,Alexander Djiku,250844,9.3
16/17,Broken arm,2016-08-28,2017-01-01,126.0,22,Alexander Djiku,250844,18.0
23/24,unknown injury,2023-11-21,2024-01-25,65.0,13,Miha Zajc,149829,9.3
23/24,Rest,2023-09-27,2023-09-29,2.0,1,Miha Zajc,149829,0.3
23/24,unknown injury,2023-08-20,2023-09-04,15.0,4,Miha Zajc,149829,2.1
22/23,Fitness,2023-04-25,2023-04-30,5.0,1,Miha Zajc,149829,0.7
22/23,Torn thigh muscle,2023-04-16,2023-04-25,9.0,2,Miha Zajc,149829,1.3
22/23,muscular problems,2022-10-12,2022-10-18,6.0,2,Miha Zajc,149829,0.9
21/22,unknown injury,2022-02-22,2022-02-25,3.0,1,Miha Zajc,149829,0.4
21/22,unknown injury,2022-02-02,2022-02-09,7.0,2,Miha Zajc,149829,1.0
21/22,unknown injury,2021-09-12,2021-09-28,16.0,5,Miha Zajc,149829,2.3
20/21,Corona virus,2020-10-02,2020-10-19,17.0,4,Miha Zajc,149829,2.4
19/20,Torn ankle ligaments,2019-12-14,2020-01-15,32.0,5,Miha Zajc,149829,4.6
23/24,minor knock,2024-04-02,2024-04-04,2.0,1,Michy Batshuayi,179184,0.3
22/23,Fitness,2023-04-11,2023-04-30,19.0,4,Michy Batshuayi,179184,2.7
22/23,Groin injury,2023-03-16,2023-04-11,26.0,7,Michy Batshuayi,179184,3.7
22/23,unknown injury,2023-02-26,2023-03-07,9.0,1,Michy Batshuayi,179184,1.3
21/22,Tonsillitis,2021-11-17,2021-11-22,5.0,1,Michy Batshuayi,179184,0.7
21/22,Hamstring strain,2021-10-30,2021-11-21,22.0,6,Michy Batshuayi,179184,3.1
21/22,Inner ligament stretch of the knee,2021-09-21,2021-09-25,4.0,2,Michy Batshuayi,179184,0.6
17/18,Torn ankle ligaments,2018-04-16,2018-05-21,35.0,4,Michy Batshuayi,179184,5.0
17/18,Ankle injury,2017-11-09,2017-11-30,21.0,6,Michy Batshuayi,179184,3.0
24/25,Muscle injury,2025-05-14,2025-06-11,28.0,6,Uğurcan Çakır,292199,4.0
24/25,Muscle injury,2025-04-27,2025-05-06,9.0,2,Uğurcan Çakır,292199,1.3
23/24,Hamstring injury,2024-03-04,2024-03-12,8.0,2,Uğurcan Çakır,292199,1.1
23/24,Knee bruise,2023-11-21,2023-11-30,9.0,1,Uğurcan Çakır,292199,1.3
22/23,unknown injury,2023-05-30,2023-06-07,8.0,3,Uğurcan Çakır,292199,1.1
22/23,Injury to abdominal muscles,2022-08-24,2022-09-03,10.0,3,Uğurcan Çakır,292199,1.4
20/21,Corona virus,2021-02-14,2021-02-25,11.0,1,Uğurcan Çakır,292199,1.6
20/21,Hamstring strain,2020-09-26,2020-10-03,7.0,2,Uğurcan Çakır,292199,1.0
19/20,Injury to the ankle,2019-12-28,2020-01-17,20.0,2,Uğurcan Çakır,292199,2.9
18/19,Torn thigh muscle,2019-02-02,2019-02-18,16.0,4,Uğurcan Çakır,292199,2.3
15/16,Fitness,2016-02-29,2016-03-07,7.0,1,Uğurcan Çakır,292199,1.0
15/16,Injury to the ankle,2016-02-18,2016-02-29,11.0,2,Uğurcan Çakır,292199,1.6
15/16,Injury to abdominal muscles,2015-10-10,2015-11-08,29.0,5,Uğurcan Çakır,292199,4.1
25/26,Meniscus irritation,2025-08-16,2025-09-01,16.0,3,Onuralp Çevikkan,1054214,2.3
25/26,Fitness,2025-08-08,2025-08-12,4.0,1,Onuralp Çevikkan,1054214,0.6
24/25,Meniscus tear,2025-03-12,2025-05-31,80.0,14,Onuralp Çevikkan,1054214,11.4
24/25,Fitness,2025-02-18,2025-03-09,19.0,4,Onuralp Çevikkan,1054214,2.7
24/25,Broken finger,2025-01-16,2025-02-18,33.0,5,Onuralp Çevikkan,1054214,4.7
04/05,unknown injury,2005-04-15,2005-05-02,17.0,3,Ahmet Yıldırım,6905,2.4
04/05,Pelvic contusion,2004-12-02,2004-12-07,5.0,1,Ahmet Yıldırım,6905,0.7
02/03,Broken nose bone,2003-04-05,2003-04-14,9.0,2,Ahmet Yıldırım,6905,1.3
02/03,Fitness,2002-09-29,2002-10-10,11.0,2,Ahmet Yıldırım,6905,1.6
01/02,Calf strain,2002-01-13,2002-01-22,9.0,1,Ahmet Yıldırım,6905,1.3
00/01,flu,2001-02-01,2001-02-07,6.0,2,Ahmet Yıldırım,6905,0.9
00/01,Groin strain,2000-10-09,2000-11-02,24.0,7,Ahmet Yıldırım,6905,3.4
00/01,Groin strain,2000-09-27,2000-10-05,8.0,2,Ahmet Yıldırım,6905,1.1
00/01,Injury to the ankle,2000-08-05,2000-08-23,18.0,6,Ahmet Yıldırım,6905,2.6
99/00,Groin strain,1999-12-22,2000-02-15,55.0,11,Ahmet Yıldırım,6905,7.9
99/00,Groin strain,1999-12-09,1999-12-19,10.0,4,Ahmet Yıldırım,6905,1.4
24/25,Partial muscle tear,2025-05-14,2025-05-31,17.0,4,Arseniy Batagov,665048,2.4
24/25,Muscle injury,2025-03-20,2025-04-07,18.0,3,Arseniy Batagov,665048,2.6
24/25,Groin injury,2024-12-14,2024-12-23,9.0,2,Arseniy Batagov,665048,1.3
24/25,Fitness,2024-10-09,2024-10-27,18.0,2,Arseniy Batagov,665048,2.6
24/25,Adductor injury,2024-09-24,2024-10-09,15.0,2,Arseniy Batagov,665048,2.1
23/24,unknown injury,2024-05-11,2024-05-20,9.0,2,Arseniy Batagov,665048,1.3
23/24,Muscle injury,2023-09-15,2023-10-09,24.0,5,Arseniy Batagov,665048,3.4
21/22,unknown injury,2022-05-31,2022-06-19,19.0,-,Arseniy Batagov,665048,2.7
24/25,unknown injury,2025-04-15,2025-04-30,15.0,3,Serdar Saatçı,655899,2.1
24/25,unknown injury,2025-01-30,2025-02-06,7.0,2,Serdar Saatçı,655899,1.0
24/25,Muscle injury,2024-10-30,2024-11-20,21.0,2,Serdar Saatçı,655899,3.0
24/25,strain,2024-10-05,2024-10-12,7.0,2,Serdar Saatçı,655899,1.0
23/24,unknown injury,2024-03-16,2024-03-27,11.0,3,Serdar Saatçı,655899,1.6
21/22,pneumonia,2022-01-03,2022-01-08,5.0,1,Serdar Saatçı,655899,0.7
21/22,unknown injury,2021-11-16,2021-11-29,13.0,3,Serdar Saatçı,655899,1.9
24/25,Back injury,2025-06-01,2025-06-15,14.0,2,Thibaut Courtois,108390,2.0
24/25,Muscle injury,2025-03-19,2025-04-04,16.0,4,Thibaut Courtois,108390,2.3
24/25,Achilles tendon problems,2024-10-23,2024-11-23,31.0,5,Thibaut Courtois,108390,4.4
24/25,Adductor tear,2024-09-30,2024-10-18,18.0,4,Thibaut Courtois,108390,2.6
23/24,Meniscus tear,2024-04-01,2024-04-28,27.0,5,Thibaut Courtois,108390,3.9
23/24,Cruciate ligament tear,2023-08-10,2024-03-31,234.0,50,Thibaut Courtois,108390,33.4
22/23,Adductor pain,2023-03-26,2023-03-30,4.0,1,Thibaut Courtois,108390,0.6
22/23,Hamstring injury,2023-02-06,2023-02-17,11.0,3,Thibaut Courtois,108390,1.6
22/23,Sciatica problems,2022-09-29,2022-10-17,18.0,5,Thibaut Courtois,108390,2.6
21/22,Inflammation of pubic bone,2022-05-30,2022-06-30,31.0,4,Thibaut Courtois,108390,4.4
21/22,Corona virus,2021-12-30,2022-01-03,4.0,1,Thibaut Courtois,108390,0.6
20/21,Achilles tendon problems,2020-10-05,2020-10-15,10.0,3,Thibaut Courtois,108390,1.4
