Season,Injury,From,Until,Days,GamesMissed,Player,PlayerID,Weeks
19/20,Muscle injury,2020-03-09,2020-03-26,17.0,-,Thibaut Courtois,108390,2.4
19/20,stomach problems,2019-10-03,2019-10-07,4.0,1,Thibaut Courtois,108390,0.6
19/20,Bone sprain,2019-07-29,2019-08-05,7.0,-,Thibaut Courtois,108390,1.0
25/26,unknown injury,2025-09-01,,,-,Andriy Lunin,404839,
24/25,Hand injury,2025-05-14,2025-05-17,3.0,1,Andriy Lunin,404839,0.4
24/25,Muscle injury,2025-04-06,2025-04-17,11.0,3,Andriy Lunin,404839,1.6
24/25,infection,2024-10-06,2024-10-16,10.0,-,Andriy Lunin,404839,1.4
23/24,Back problems,2023-10-08,2023-10-18,10.0,-,Andriy Lunin,404839,1.4
21/22,inflammation,2022-02-25,2022-03-01,4.0,1,Andriy Lunin,404839,0.6
21/22,Corona virus,2021-12-16,2021-12-24,8.0,2,Andriy Lunin,404839,1.1
21/22,Corona virus,2021-08-25,2021-09-06,12.0,1,Andriy Lunin,404839,1.7
20/21,Corona virus,2020-10-05,2020-10-09,4.0,-,Andriy Lunin,404839,0.6
24/25,Cruciate ligament tear,2024-11-09,2025-06-30,233.0,49,Éder Militão,401530,33.3
24/25,Muscle injury,2024-10-08,2024-10-18,10.0,-,Éder Militão,401530,1.4
24/25,muscular problems,2024-09-06,2024-09-13,7.0,-,Éder Militão,401530,1.0
23/24,Fitness,2024-03-13,2024-03-30,17.0,3,Éder Militão,401530,2.4
23/24,Cruciate ligament tear,2023-08-13,2024-03-13,213.0,45,Éder Militão,401530,30.4
22/23,Muscle injury,2023-02-03,2023-02-09,6.0,2,Éder Militão,401530,0.9
22/23,Hamstring injury,2022-09-06,2022-09-16,10.0,3,Éder Militão,401530,1.4
21/22,flu,2022-03-14,2022-03-18,4.0,1,Éder Militão,401530,0.6
20/21,Knock,2021-02-07,2021-03-05,26.0,5,Éder Militão,401530,3.7
20/21,Corona virus,2020-11-02,2020-11-17,15.0,3,Éder Militão,401530,2.1
20/21,Knock,2020-09-16,2020-10-16,30.0,6,Éder Militão,401530,4.3
17/18,Hamstring strain,2017-10-31,2017-11-05,5.0,1,Éder Militão,401530,0.7
24/25,Meniscus tear,2025-04-29,2025-07-31,93.0,11,David Alaba,59016,13.3
24/25,Adductor injury,2025-02-04,2025-02-18,14.0,4,David Alaba,59016,2.0
23/24,Cruciate ligament tear,2023-12-18,2025-01-04,383.0,73,David Alaba,59016,54.7
23/24,Adductor pain,2023-09-27,2023-10-19,22.0,6,David Alaba,59016,3.1
22/23,Hamstring injury,2023-02-22,2023-03-22,28.0,6,David Alaba,59016,4.0
22/23,Muscle injury,2023-01-09,2023-02-03,25.0,7,David Alaba,59016,3.6
21/22,Fitness,2022-06-02,2022-06-06,4.0,2,David Alaba,59016,0.6
21/22,Adductor pain,2022-05-05,2022-05-26,21.0,4,David Alaba,59016,3.0
21/22,Adductor pain,2022-04-28,2022-05-02,4.0,1,David Alaba,59016,0.6
21/22,muscular problems,2022-02-24,2022-02-28,4.0,1,David Alaba,59016,0.6
21/22,muscular problems,2022-01-10,2022-01-13,3.0,1,David Alaba,59016,0.4
21/22,Corona virus,2021-12-20,2021-12-27,7.0,1,David Alaba,59016,1.0
21/22,muscular problems,2021-09-09,2021-09-13,4.0,1,David Alaba,59016,0.6
21/22,Corona virus,2021-07-29,2021-08-02,4.0,-,David Alaba,59016,0.6
20/21,Muscle injury,2021-03-11,2021-03-15,4.0,1,David Alaba,59016,0.6
25/26,muscular problems,2025-07-07,2025-07-13,6.0,1,Trent Alexander-Arnold,314353,0.9
24/25,Ankle injury,2025-03-12,2025-04-17,36.0,4,Trent Alexander-Arnold,314353,5.1
24/25,Hamstring injury,2025-02-02,2025-02-11,9.0,2,Trent Alexander-Arnold,314353,1.3
24/25,Hamstring injury,2024-11-09,2024-11-25,16.0,2,Trent Alexander-Arnold,314353,2.3
23/24,Torn lateral knee ligament,2024-02-13,2024-04-08,55.0,12,Trent Alexander-Arnold,314353,7.9
23/24,Torn lateral knee ligament,2024-01-08,2024-01-28,20.0,4,Trent Alexander-Arnold,314353,2.9
23/24,Hamstring injury,2023-09-04,2023-09-29,25.0,4,Trent Alexander-Arnold,314353,3.6
22/23,Ankle problems,2022-10-10,2022-10-15,5.0,1,Trent Alexander-Arnold,314353,0.7
21/22,Hamstring injury,2022-03-17,2022-03-31,14.0,1,Trent Alexander-Arnold,314353,2.0
21/22,Corona virus,2022-01-03,2022-01-13,10.0,2,Trent Alexander-Arnold,314353,1.4
21/22,muscular problems,2021-09-27,2021-10-14,17.0,2,Trent Alexander-Arnold,314353,2.4
21/22,Hamstring injury,2021-06-03,2021-07-12,39.0,-,Trent Alexander-Arnold,314353,5.6
20/21,Calf injury,2020-11-09,2020-12-07,28.0,5,Trent Alexander-Arnold,314353,4.0
19/20,Ill,2019-10-21,2019-10-28,7.0,2,Trent Alexander-Arnold,314353,1.0
18/19,Back problems,2019-03-18,2019-04-01,14.0,1,Trent Alexander-Arnold,314353,2.0
24/25,Lumbago,2025-05-25,2025-06-15,21.0,2,Federico Valverde,369081,3.0
24/25,muscular problems,2025-02-25,2025-03-02,5.0,2,Federico Valverde,369081,0.7
22/23,Dead leg,2022-10-23,2022-10-27,4.0,1,Federico Valverde,369081,0.6
21/22,flu,2022-03-03,2022-03-07,4.0,1,Federico Valverde,369081,0.6
21/22,Corona virus,2021-12-29,2022-01-01,3.0,-,Federico Valverde,369081,0.4
21/22,sprain,2021-10-25,2021-11-26,32.0,8,Federico Valverde,369081,4.6
20/21,Corona virus,2021-04-21,2021-05-03,12.0,4,Federico Valverde,369081,1.7
20/21,Quarantine,2021-04-17,2021-04-20,3.0,1,Federico Valverde,369081,0.4
20/21,muscular problems,2021-03-23,2021-04-05,13.0,1,Federico Valverde,369081,1.9
20/21,Muscle injury,2021-01-21,2021-02-26,36.0,7,Federico Valverde,369081,5.1
20/21,Shin injury,2020-11-09,2020-12-11,32.0,8,Federico Valverde,369081,4.6
19/20,Muscle injury,2019-09-13,2019-09-20,7.0,2,Federico Valverde,369081,1.0
17/18,Knee injury,2018-02-13,2018-04-02,48.0,9,Federico Valverde,369081,6.9
17/18,Ill,2018-01-05,2018-01-12,7.0,1,Federico Valverde,369081,1.0
24/25,ankle sprain,2024-11-06,2024-12-02,26.0,4,Aurelien Tchouameni,413112,3.7
24/25,Foot injury,2024-09-02,2024-09-16,14.0,1,Aurelien Tchouameni,413112,2.0
23/24,Foot injury,2024-05-08,2024-05-29,21.0,5,Aurelien Tchouameni,413112,3.0
23/24,fatigue fracture,2023-10-28,2023-12-14,47.0,11,Aurelien Tchouameni,413112,6.7
22/23,flu,2023-02-18,2023-02-20,2.0,1,Aurelien Tchouameni,413112,0.3
22/23,Muscle injury,2023-01-09,2023-02-01,23.0,6,Aurelien Tchouameni,413112,3.3
22/23,Muscle injury,2022-10-30,2022-11-04,5.0,2,Aurelien Tchouameni,413112,0.7
21/22,Groin injury,2021-12-30,2022-01-06,7.0,1,Aurelien Tchouameni,413112,1.0
20/21,Ankle injury,2021-04-01,2021-04-05,4.0,1,Aurelien Tchouameni,413112,0.6
23/24,Muscle injury,2023-11-08,2023-12-31,53.0,11,Arda Güler,861410,7.6
23/24,Muscle injury,2023-09-26,2023-10-29,33.0,9,Arda Güler,861410,4.7
23/24,Meniscus damage,2023-07-29,2023-09-26,59.0,9,Arda Güler,861410,8.4
22/23,Fitness,2022-12-17,2022-12-25,8.0,2,Arda Güler,861410,1.1
22/23,Knee injury,2022-11-19,2022-12-17,28.0,-,Arda Güler,861410,4.0
22/23,Stomach flu,2022-09-26,2022-09-30,4.0,-,Arda Güler,861410,0.6
21/22,Stress reaction of the bone,2022-05-05,2022-06-23,49.0,7,Arda Güler,861410,7.0
21/22,laceration wound,2021-12-22,2022-02-01,41.0,7,Arda Güler,861410,5.9
24/25,Muscle injury,2025-02-27,2025-04-07,39.0,8,Dani Ceballos,319745,5.6
24/25,ankle sprain,2024-09-02,2024-10-18,46.0,7,Dani Ceballos,319745,6.6
23/24,Hamstring injury,2023-07-15,2023-08-31,47.0,3,Dani Ceballos,319745,6.7
22/23,Knock,2022-10-06,2022-10-26,20.0,6,Dani Ceballos,319745,2.9
21/22,Muscle injury,2022-05-05,2022-05-14,9.0,2,Dani Ceballos,319745,1.3
21/22,Corona virus,2022-04-14,2022-04-19,5.0,1,Dani Ceballos,319745,0.7
21/22,Ankle injury,2021-07-22,2021-12-18,149.0,35,Dani Ceballos,319745,21.3
20/21,Calf injury,2021-01-15,2021-02-01,17.0,4,Dani Ceballos,319745,2.4
20/21,Ankle injury,2020-10-18,2020-10-24,6.0,1,Dani Ceballos,319745,0.9
19/20,Torn muscle bundle,2019-11-07,2019-12-31,54.0,13,Dani Ceballos,319745,7.7
19/20,Knock,2019-08-08,2019-08-10,2.0,-,Dani Ceballos,319745,0.3
17/18,ankle sprain,2018-01-22,2018-02-13,22.0,4,Dani Ceballos,319745,3.1
16/17,Ankle injury,2017-05-01,2017-05-12,11.0,1,Dani Ceballos,319745,1.6
24/25,ankle sprain,2025-05-12,2025-05-23,11.0,2,Vinícius Jr,371998,1.6
24/25,Muscle injury,2024-11-25,2024-12-08,13.0,4,Vinícius Jr,371998,1.9
24/25,Cervical spine injury,2024-10-06,2024-10-16,10.0,-,Vinícius Jr,371998,1.4
23/24,Torn thigh muscle,2023-11-18,2024-01-01,44.0,8,Vinícius Jr,371998,6.3
23/24,Hamstring muscle injury,2023-08-26,2023-09-26,31.0,6,Vinícius Jr,371998,4.4
22/23,Knee problems,2023-05-24,2023-05-27,3.0,2,Vinícius Jr,371998,0.4
21/22,Corona virus,2021-12-29,2022-01-07,9.0,2,Vinícius Jr,371998,1.3
20/21,Intestinal virus,2020-12-19,2020-12-22,3.0,1,Vinícius Jr,371998,0.4
18/19,Torn lateral knee ligament,2019-03-06,2019-05-03,58.0,11,Vinícius Jr,371998,8.3
24/25,Stomach flu,2025-06-18,2025-06-30,12.0,3,Kylian Mbappé,342229,1.7
24/25,Hamstring injury,2024-12-12,2024-12-17,5.0,1,Kylian Mbappé,342229,0.7
24/25,Muscle injury,2024-09-25,2024-09-30,5.0,1,Kylian Mbappé,342229,0.7
22/23,Hamstring injury,2023-02-02,2023-02-12,10.0,3,Kylian Mbappé,342229,1.4
22/23,Adductor pain,2022-08-05,2022-08-07,2.0,1,Kylian Mbappé,342229,0.3
21/22,infection,2021-10-26,2021-11-02,7.0,1,Kylian Mbappé,342229,1.0
21/22,Calf injury,2021-09-02,2021-09-10,8.0,2,Kylian Mbappé,342229,1.1
20/21,Calf injury,2021-05-05,2021-05-11,6.0,1,Kylian Mbappé,342229,0.9
20/21,Calf injury,2021-04-29,2021-05-03,4.0,1,Kylian Mbappé,342229,0.6
20/21,Thigh problems,2020-11-01,2020-11-15,14.0,4,Kylian Mbappé,342229,2.0
20/21,Corona virus,2020-09-07,2020-09-18,11.0,4,Kylian Mbappé,342229,1.6
20/21,Ankle injury,2020-07-25,2020-08-10,16.0,1,Kylian Mbappé,342229,2.3
19/20,Rest,2020-02-14,2020-02-16,2.0,1,Kylian Mbappé,342229,0.3
19/20,Adductor pain,2019-11-07,2019-11-11,4.0,1,Kylian Mbappé,342229,0.6
19/20,Thigh problems,2019-10-02,2019-10-17,15.0,3,Kylian Mbappé,342229,2.1
24/25,Fever,2025-05-03,2025-05-05,2.0,1,Rodrygo,412363,0.3
24/25,Muscle injury,2024-11-09,2024-11-29,20.0,3,Rodrygo,412363,2.9
24/25,Hamstring injury,2024-10-22,2024-11-04,13.0,2,Rodrygo,412363,1.9
22/23,Rest,2023-05-12,2023-05-15,3.0,1,Rodrygo,412363,0.4
22/23,Rest,2023-05-12,2023-05-15,3.0,1,Rodrygo,412363,0.4
22/23,Rest,2023-05-12,2023-05-15,3.0,1,Rodrygo,412363,0.4
22/23,Rest,2023-05-12,2023-05-15,3.0,1,Rodrygo,412363,0.4
22/23,Left hip flexor problems,2023-02-23,2023-03-01,6.0,1,Rodrygo,412363,0.9
22/23,Muscle fatigue,2022-08-09,2022-08-23,14.0,3,Rodrygo,412363,2.0
21/22,Corona virus,2021-12-16,2021-12-26,10.0,2,Rodrygo,412363,1.4
21/22,Stomach flu,2021-11-28,2021-11-30,2.0,1,Rodrygo,412363,0.3
21/22,Hamstring injury,2021-10-31,2021-11-19,19.0,4,Rodrygo,412363,2.7
20/21,Hamstring injury,2020-12-24,2021-02-27,65.0,12,Rodrygo,412363,9.3
19/20,Hamstring injury,2019-08-14,2019-09-09,26.0,4,Rodrygo,412363,3.7
25/26,Back injury,2025-07-24,2025-12-01,130.0,19,Marc-André ter Stegen,74857,18.6
24/25,Patellar tendon rupture,2024-09-23,2025-04-24,213.0,51,Marc-André ter Stegen,74857,30.4
23/24,Back injury,2023-11-17,2024-02-10,85.0,19,Marc-André ter Stegen,74857,12.1
22/23,Stomach flu,2022-11-14,2022-11-19,5.0,1,Marc-André ter Stegen,74857,0.7
21/22,cold,2022-05-06,2022-05-09,3.0,1,Marc-André ter Stegen,74857,0.4
20/21,Knee surgery,2021-05-17,2021-08-28,103.0,9,Marc-André ter Stegen,74857,14.7
20/21,Rest,2020-12-01,2020-12-03,2.0,1,Marc-André ter Stegen,74857,0.3
20/21,Knee injury,2020-08-17,2020-11-03,78.0,13,Marc-André ter Stegen,74857,11.1
19/20,Knee injury,2019-12-30,2020-01-10,11.0,2,Marc-André ter Stegen,74857,1.6
18/19,Knee problems,2019-05-16,2019-06-16,31.0,4,Marc-André ter Stegen,74857,4.4
18/19,Shoulder injury,2018-11-12,2018-11-20,8.0,2,Marc-André ter Stegen,74857,1.1
17/18,Knee problems,2018-03-24,2018-03-29,5.0,1,Marc-André ter Stegen,74857,0.7
16/17,Muscle injury,2016-09-08,2016-09-12,4.0,1,Marc-André ter Stegen,74857,0.6
16/17,Knee injury,2016-08-11,2016-08-25,14.0,3,Marc-André ter Stegen,74857,2.0
15/16,Knee problems,2015-11-30,2015-12-03,3.0,1,Marc-André ter Stegen,74857,0.4
24/25,Hamstring injury,2025-04-30,2025-06-09,40.0,7,Jules Koundé,411975,5.7
23/24,Knee injury,2023-10-09,2023-10-27,18.0,4,Jules Koundé,411975,2.6
22/23,muscular problems,2022-10-30,2022-11-14,15.0,3,Jules Koundé,411975,2.1
22/23,Achilles tendon problems,2022-09-23,2022-10-15,22.0,5,Jules Koundé,411975,3.1
20/21,Corona virus,2020-10-15,2020-10-27,12.0,3,Jules Koundé,411975,1.7
24/25,Knee problems,2025-05-16,2025-05-20,4.0,1,Ronald Araújo,480267,0.6
24/25,ankle sprain,2025-02-10,2025-02-17,7.0,1,Ronald Araújo,480267,1.0
24/25,Hamstring injury,2024-07-15,2024-12-08,146.0,29,Ronald Araújo,480267,20.9
23/24,Knee problems,2024-05-15,2024-05-18,3.0,1,Ronald Araújo,480267,0.4
23/24,Muscle injury,2023-08-17,2023-09-22,36.0,7,Ronald Araújo,480267,5.1
22/23,Calf injury,2023-05-15,2023-06-15,31.0,5,Ronald Araújo,480267,4.4
22/23,Adductor injury,2023-03-20,2023-03-30,10.0,2,Ronald Araújo,480267,1.4
22/23,Adductor tear,2022-09-26,2022-12-04,69.0,16,Ronald Araújo,480267,9.9
21/22,concussion,2022-05-09,2022-05-19,10.0,2,Ronald Araújo,480267,1.4
21/22,Calf injury,2022-02-14,2022-02-21,7.0,2,Ronald Araújo,480267,1.0
21/22,Hand injury,2022-01-06,2022-01-13,7.0,2,Ronald Araújo,480267,1.0
21/22,Hamstring injury,2021-10-11,2021-11-01,21.0,6,Ronald Araújo,480267,3.0
21/22,Muscle injury,2021-06-17,2021-07-05,18.0,5,Ronald Araújo,480267,2.6
20/21,Ankle injury,2021-02-25,2021-03-15,18.0,5,Ronald Araújo,480267,2.6
20/21,ankle sprain,2021-02-08,2021-03-01,21.0,6,Ronald Araújo,480267,3.0
24/25,Ankle sprain,2025-03-20,2025-03-26,6.0,1,Pau Cubarsí,962110,0.9
24/25,Muscle injury,2025-01-27,2025-04-05,68.0,15,Andreas Christensen,196948,9.7
24/25,Achilles tendon irritation,2024-08-22,2025-01-17,148.0,28,Andreas Christensen,196948,21.1
23/24,Achilles tendon irritation,2024-03-17,2024-04-08,22.0,2,Andreas Christensen,196948,3.1
23/24,Abdominal problems,2024-01-19,2024-01-23,4.0,1,Andreas Christensen,196948,0.6
22/23,Muscle injury,2023-03-24,2023-04-28,35.0,6,Andreas Christensen,196948,5.0
22/23,ankle sprain,2022-10-05,2022-11-04,30.0,8,Andreas Christensen,196948,4.3
22/23,cold,2022-08-27,2022-08-31,4.0,1,Andreas Christensen,196948,0.6
21/22,Achilles heel problems,2022-02-26,2022-03-03,5.0,2,Andreas Christensen,196948,0.7
21/22,Corona virus,2022-01-14,2022-02-01,18.0,3,Andreas Christensen,196948,2.6
21/22,Back injury,2021-12-29,2022-01-07,9.0,3,Andreas Christensen,196948,1.3
20/21,Ligament injury,2021-05-08,2021-05-22,14.0,4,Andreas Christensen,196948,2.0
20/21,Knock,2021-02-12,2021-02-14,2.0,-,Andreas Christensen,196948,0.3
20/21,Knee injury,2021-01-01,2021-01-16,15.0,3,Andreas Christensen,196948,2.1
20/21,unknown injury,2020-11-25,2020-12-18,23.0,6,Andreas Christensen,196948,3.3
19/20,Groin injury,2020-06-26,2020-06-30,4.0,1,Andreas Christensen,196948,0.6
25/26,Hamstring injury,2025-09-03,2025-10-01,28.0,6,Alejandro Balde,636688,4.0
24/25,Hamstring injury,2025-04-12,2025-05-10,28.0,8,Alejandro Balde,636688,4.0
23/24,Tendon rupture,2024-01-25,2024-07-24,181.0,22,Alejandro Balde,636688,25.9
23/24,cold,2024-01-05,2024-01-10,5.0,1,Alejandro Balde,636688,0.7
23/24,Adductor pain,2023-10-13,2023-10-20,7.0,-,Alejandro Balde,636688,1.0
22/23,Ankle ligament tear,2023-05-29,2023-07-29,61.0,3,Alejandro Balde,636688,8.7
21/22,Ankle injury,2022-01-30,2022-03-26,55.0,9,Alejandro Balde,636688,7.9
21/22,Corona virus,2021-12-28,2022-01-07,10.0,-,Alejandro Balde,636688,1.4
21/22,Lumbago,2021-09-20,2021-10-14,24.0,7,Alejandro Balde,636688,3.4
20/21,Shoulder injury,2021-03-08,2021-04-02,25.0,9,Alejandro Balde,636688,3.6
20/21,ankle sprain,2020-10-11,2020-11-19,39.0,7,Alejandro Balde,636688,5.6
24/25,Stomach flu,2025-01-25,2025-01-27,2.0,1,Pedri,683840,0.3
24/25,Inner ligament stretch of the knee,2024-07-06,2024-08-16,41.0,2,Pedri,683840,5.9
23/24,Hamstring injury,2024-03-04,2024-04-07,34.0,6,Pedri,683840,4.9
23/24,muscular problems,2023-12-18,2024-01-10,23.0,3,Pedri,683840,3.3
23/24,Hamstring injury,2023-08-24,2023-11-03,71.0,16,Pedri,683840,10.1
22/23,Hamstring injury,2023-05-15,2023-06-30,46.0,6,Pedri,683840,6.6
22/23,Muscle injury,2023-02-17,2023-04-22,64.0,13,Pedri,683840,9.1
21/22,Hamstring injury,2022-04-14,2022-06-30,77.0,13,Pedri,683840,11.0
21/22,Corona virus,2022-01-03,2022-01-10,7.0,2,Pedri,683840,1.0
21/22,Hamstring injury,2021-09-30,2022-01-10,102.0,23,Pedri,683840,14.6
21/22,Hamstring injury,2021-09-16,2021-09-27,11.0,3,Pedri,683840,1.6
25/26,Muscle injury,2025-09-05,,,1,Frenkie de Jong,326330,
24/25,Stomach flu,2025-03-16,2025-03-18,2.0,1,Frenkie de Jong,326330,0.3
24/25,Rest,2024-11-18,2024-11-20,2.0,1,Frenkie de Jong,326330,0.3
23/24,Ankle injury,2024-04-22,2024-10-01,162.0,26,Frenkie de Jong,326330,23.1
23/24,Ankle injury,2024-03-04,2024-04-08,35.0,6,Frenkie de Jong,326330,5.0
23/24,Fever,2023-12-11,2023-12-15,4.0,1,Frenkie de Jong,326330,0.6
23/24,ankle sprain,2023-09-24,2023-11-24,61.0,14,Frenkie de Jong,326330,8.7
22/23,Knee injury,2023-03-20,2023-04-21,32.0,6,Frenkie de Jong,326330,4.6
22/23,Muscle injury,2022-09-22,2022-10-08,16.0,3,Frenkie de Jong,326330,2.3
21/22,Muscle strain,2022-01-06,2022-01-10,4.0,1,Frenkie de Jong,326330,0.6
21/22,Muscle injury,2021-10-25,2021-11-01,7.0,2,Frenkie de Jong,326330,1.0
21/22,Calf injury,2021-08-05,2021-08-16,11.0,1,Frenkie de Jong,326330,1.6
20/21,Muscle injury,2020-06-18,2020-07-13,25.0,7,Frenkie de Jong,326330,3.6
18/19,Calf injury,2018-09-27,2018-10-08,11.0,3,Frenkie de Jong,326330,1.6
17/18,Tendonitis,2018-04-16,2018-07-02,77.0,5,Frenkie de Jong,326330,11.0
25/26,Knee injury,2025-08-29,,,1,Gavi,646740,
24/25,concussion,2025-02-03,2025-02-08,5.0,1,Gavi,646740,0.7
24/25,Fitness,2024-10-01,2024-10-19,18.0,2,Gavi,646740,2.6
23/24,Cruciate ligament tear,2023-11-20,2024-09-30,315.0,45,Gavi,646740,45.0
21/22,Corona virus,2021-12-29,2022-01-07,9.0,2,Gavi,646740,1.3
21/22,Broken jaw,2021-08-05,2021-08-14,9.0,-,Gavi,646740,1.3
20/21,Knee injury,2021-03-15,2021-04-10,26.0,3,Gavi,646740,3.7
24/25,Ankle injury,2024-12-16,2025-01-05,20.0,2,Lamine Yamal,937958,2.9
24/25,Ankle injury,2024-11-07,2024-11-29,22.0,5,Lamine Yamal,937958,3.1
24/25,strain,2024-10-13,2024-10-18,5.0,1,Lamine Yamal,937958,0.7
23/24,Knock,2024-03-08,2024-03-10,2.0,1,Lamine Yamal,937958,0.3
23/24,muscular problems,2023-10-09,2023-10-19,10.0,2,Lamine Yamal,937958,1.4
22/23,unknown injury,2022-07-25,2022-08-25,31.0,-,Lamine Yamal,937958,4.4
23/24,Knock,2024-03-08,2024-03-10,2.0,1,Raphinha,411295,0.3
23/24,Muscle injury,2024-01-12,2024-02-10,29.0,7,Raphinha,411295,4.1
23/24,Muscle injury,2023-09-30,2023-10-27,27.0,6,Raphinha,411295,3.9
21/22,Corona virus,2022-03-17,2022-03-31,14.0,3,Raphinha,411295,2.0
20/21,Ankle injury,2020-10-26,2020-11-06,11.0,1,Raphinha,411295,1.6
19/20,Back injury,2020-02-05,2020-02-07,2.0,-,Raphinha,411295,0.3
19/20,Ill,2019-10-14,2019-10-21,7.0,1,Raphinha,411295,1.0
18/19,unknown injury,2019-04-04,2019-04-10,6.0,1,Raphinha,411295,0.9
18/19,unknown injury,2018-10-16,2018-12-18,63.0,15,Raphinha,411295,9.0
17/18,unknown injury,2018-02-13,2018-03-01,16.0,2,Raphinha,411295,2.3
24/25,Adductor injury,2025-03-27,2025-04-15,19.0,7,Dani Olmo,293385,2.7
24/25,strain,2025-01-19,2025-02-06,18.0,5,Dani Olmo,293385,2.6
24/25,Muscle injury,2024-09-16,2024-10-17,31.0,8,Dani Olmo,293385,4.4
23/24,muscular problems,2024-05-11,2024-06-01,21.0,2,Dani Olmo,293385,3.0
23/24,Acromioclavicular joint dislocation,2023-10-29,2023-12-21,53.0,13,Dani Olmo,293385,7.6
23/24,Knee injury,2023-09-09,2023-10-16,37.0,10,Dani Olmo,293385,5.3
22/23,Torn muscle fiber,2023-01-28,2023-03-04,35.0,7,Dani Olmo,293385,5.0
22/23,Inner knee ligament tear,2022-09-01,2022-10-20,49.0,13,Dani Olmo,293385,7.0
21/22,cold,2022-03-10,2022-03-17,7.0,1,Dani Olmo,293385,1.0
21/22,Corona virus,2022-01-03,2022-01-13,10.0,1,Dani Olmo,293385,1.4
21/22,Torn muscle fiber,2021-11-18,2021-12-27,39.0,8,Dani Olmo,293385,5.6
21/22,Torn muscle fiber,2021-09-16,2021-10-25,39.0,9,Dani Olmo,293385,5.6
25/26,Muscle injury,2025-08-08,2025-08-21,13.0,1,Robert Lewandowski,38253,1.9
24/25,Muscle injury,2025-04-19,2025-05-05,16.0,5,Robert Lewandowski,38253,2.3
24/25,Lumbar vertebra problems,2024-11-10,2024-11-20,10.0,3,Robert Lewandowski,38253,1.4
24/25,Torn muscle fiber,2024-06-11,2024-06-21,10.0,2,Robert Lewandowski,38253,1.4
23/24,Ankle injury,2023-10-05,2023-10-27,22.0,5,Robert Lewandowski,38253,3.1
22/23,Hamstring injury,2023-02-27,2023-03-11,12.0,2,Robert Lewandowski,38253,1.7
21/22,Rest,2021-08-24,2021-08-25,1.0,1,Robert Lewandowski,38253,0.1
